Il gatto di Schrödinger,"Il paradosso del gatto di Schrödinger è un esperimento mentale ideato nel 1935 da Erwin Schrödinger, con lo scopo di illustrare come l'interpretazione ""ortodossa"" della meccanica quantistica fornisca risultati paradossali se applicata ad un sistema fisico macroscopico.",2
Tina Cipollari ,"Ha debuttato in televisione nel 2000, in qualità di corteggiatrice e, successivamente, di tronista del programma di Canale 5 Uomini e Donne, condotto da Maria de Filippi; si è fatta conoscere attirando l'attenzione sul suo atteggiamento da improbabile ""vamp"", che compone il personaggio da lei interpretato in tutte le apparizioni televisive, caratterizzato dai capelli platinati, vestiti sexy e boa variopinti.",3
Antonio Razzi,Politico italiano. Le gaffe e le affermazioni di Antonio Razzi sono continuamente riprese da Maurizio Crozza nei sui programmi Crozza nel Paese delle Meraviglie e Fratelli di Crozza.,3
Massimo Tartaglia,"Massimo Tartaglia è stato un celebre personaggio italico. Nato a Milano nel 1967, volontario del WWF ed ingegnere. Tartaglia è stato un artista poliedrico nel campo della scultura e dell'intaglio, abile atleta esperto in lancio di manufatti ed è ricordato poichè nel 2009 ferì al volto l'ex premier Silvio Berlusconi con una statuetta. ",4
Angela Favolosa Cubista,"All’anagrafe è Angela Troina, ma se questo nome non vi dice nulla è perché l’abbiamo conosciuta e la conosciamo come Angela Favolosa Cubista. Nata come concorrente di Italia's Got Talent (talent prodotto da Maria De Filippi), è diventata ben presto il volto di punta di Uomini e Donne Over. Poi le serate in discoteca. Poi la sua traccia dance editata dal nipote. Ed infine l'oblio.",4
Dmitrij Hvorostovskij,"Detto Dima, baritono. Nato in Siberia nel 1962. Famoso nel mondo della lirica, di bella presenza e benvoluto, precocemente scomparso per un tumore al cervello nel 2017. Ha cantato in Rigoletto, Don Carlo, Traviata, Trovatore....",4
Furry,"Una persona che indossa un costume intero da animale, spesso durante conventions, giochi di ruolo o per gusto personale. Il loro utilizzo in attività sessuali è un controverso argomento di discussione su blog e forum. Durante un recente sondaggio, il 37% degli intervistati riportarono come il sesso fosse per loro parte integrante di quest'attività",3
Matrioska,"Un set di figure colorate in legno che diminuisce in grandezza ed in cui la più piccola viene inserita il quella successiva nella scala, finchè tutte non sono all'interno della più grande. Associata con le nazioni Comuniste, sono spesso dipinte come donne o babushke.",2
Dracula Vlad Tepes,"Vlad III, principe della Wallachia durante il XV secolo. Conosciuto ai più come Vlad L'impalatore, a causa dei suoi metodi di tortura. Fu l'ispirazione principale per il personaggio del Conte Dracula di Bram Stoker. Dracula sta a significare “Figlio di Dracul” (il Padre era infatti Vlad II Dracul), mentre vlad Tepes è “L'impalatore”.",2
Blacula,"Il personaggio di un film horror riguardante un principe africano del 18 secolo trasformato in un vampiro. Rinchiuso dal Conte Dracula per due secoli in una bara, viene accidentalmente liberato negli anni '70 da un decoratore d'interno. È uno dei personaggi più famosi del fenomeno cinematografico degli anni '70 detto Blacksploitation.",4
Jack lo Squartatore,"Appellativo dato ad uno sconosciuto serial killer che agì a Londra, nel degradato quartiere di Whitechapel e nei distretti adiacenti, nell'autunno del 1888. Le sue vittime erano prostitue che egli assassinava tramite sgozzamento. A Tutt'oggi la sua vera identità è un mistero.",2
Ebola,"Un virus che causa febbre emorralgica, tipicamente trasmesso da scimmie, pipistrelli della frutta o persone. I suoi sintomi più severi possono includere sanguinamento dagli occhi, naso, orecchie, bocca e retto. Non vi è cura specifica.",2
Like,"Portato alla fama grazie a Facebook, l'atto di dare un like al contenuto di un altro utente sta a significare che esso piace/è approvato. L'icona ad esso associata è una mano stilizzata con il pollice alzato. Si stima che il 48% dei giovani tra i 18 e 34 anni come prima cosa appena svegliato controlli il proprio profilo facebook.",3
Babbo Natale,"Babbo Natale, o Santa Claus nei paesi anglofoni, è un personaggio inventato che si dice porti doni ai bambini buoni durante la notte della vigiglia di Natale. Questa figura deriva da San Nicola, vescovo di Myra, che si dice ritrovò e riportò in vita cinque fanciulli uccisi da un oste. Per questo è considerato il protettore dei bambini.",1
"Aldo, Giovanni e Giacomo","Nome d'arte di un popolare trio comico di attori e registi teatrali, televisivi e cinematografici italiani. Il trio è formato da Cataldo Baglio, Giovanni Storti e Giacomino Poretti.",2
Flying Spaghetti Monster,"La divinità del Pastafarianesimo, religione creata da Bobby Henderson, fisico dell'Oregon State University. Nata come protesta alla decisione del consiglio per l'istruzione del Kansas di insegnare il creazionismo nei corsi di scienze come un'alternativa alla teoria dell'evoluzione.",3
Walt Disney,"È spesso descritto come uno dei più grandi cineasti del XX secolo, riconosciuto come il padre dei film di animazione. Ha inoltre creato Disneyland, il primo e più famoso parco a tema. Detiene tutt'oggi il record di nomination all'Oscar (59 in totale, di cui 22 vinti più 4 alla carriera). È stato spesso accusato di razzismo ed antisemitismo, anche se non vi sono prove decisive.",2
Osama Bin Laden,"Miliardario, Terrorista saudita e fondamentalista islamico sunnita. Ha fondato Al Quaeda, nota organizzazione terroristica internazionale. Latitante per tre amministrazioni presidenziali statunitensi, fu poi ucciso durante uno scontro a fuoco l'1 maggio 2011 durante un'azione combinata di CIA e Navy Seal.",2
Benito Mussolini,"Politico italiano, leader del partito fascita. Fu primo ministro dal 1922 fino al 1943, di cui solo i primi quattro anni secondo costituzione. In seguito creò una dittatura con lui a capo, nominato Duce. Poco dopo l'invasione americana del '43 egli fu arrestato dal suo stesso partito. Liberato da un raid tedesco, fu ucciso durante la fuga da partigiani italiani.",3
El Chupacabra,"Letteralmente “Succhia capre”, questa creatura leggendaria è spesso descritta come un rettile che attacca e beve il sangue delle mandrie. Molte delle supposte immagini sono poi state attribute a cani o lupi afflitti da malattie della pelle.",4
PewDiePie,"Nome d'arte di Felix Arvid Ulf Kjellberg, famoso let's payer di Youtube. Da Dicembre 2013 il suo canale youtube è il più seguito, dopo aver superato lo YouTube Spotlight channel, il canale ufficiale del sito. A febbraio 2015 la conta dei propri subscribers ha superato i 34 milioni, con più di 8 bilioni di visualizzazioni totali.",1
Tutankhamon,"Faraone della XVIII dinastia egizia. Noto come il faraone bambino, la sua fama è dovuta alla scoperta della sua tomba nella Valle dei Re, durante la spedizione di Howard Carter del 1922. La morte di alcune persone della spedizione portò alla credenza di una maledizione. Nonostante ciò Howard Carter morì di vecchiaia 17 anni dopo la scoperta.",3
Heisenberg,"Fisico teorico di origine germanica, creò il principio di indeterminazione, e vinse il premio Nobel in fisica per lo studio sulla meccanica quantistica. Il suo nome viene anche usato nella serie Breaking Bad come metodo usato da Walter White per la produzione di meth.",2
Cristoforo Colombo,"Navigatore ed esploratore italiano, cittadino della Repubblica di Genova. Sotto comando dei monarchi spagnoli, compì quattro viaggi attraverso l'oceano atlantico. Durante il suo primo viaggio raggiunse San Salvador, nell'arcipelago delle Bahamas. Il suo intento però era di raggiungere il Giappone.",2
Arsenio Lupin,"Arsène Lupin (italianizzato in Arsenio Lupin) è un personaggio di fantasia nato dalla penna di Maurice Leblanc nel 1905. È il ladro gentiluomo protagonista di numerosi romanzi, e fonte di ispirazione per Lupin III, famoso personaggio di manga e cartoni.",4
Cervello di Hitler,"Espediente famoso nel film di serie b “They saved Hitler's brain”. La trama mostra come scieziati nazisti salvarono il suo cervello alla morte del Furher, per poi portarlo nello stato di Mandoras, in sud America. Il film al corrente ha una percentuale di 0% sul sito di review Rotten Tomatoes.",2
Giraffa,"La giraffa è un grande mammifero africano artiodattilo, il più alto tra tutte le specie di animali terrestri viventi; può superare i 5 metri di altezza e la tonnellata di peso. Ha la caratteristica di avere arti e collo eccezionalmente lunghi, oltre alla lingua blu e alle piccole corna ricoperte di pelle.",4
Achille,"Antico eroe greco e Semidio, dall'Iliade di Omero. Sconfisse il campione di Troia, Ettore. Fu in seguito ucciso con una freccia al tallone, l'unico punto del suo corpo vulnerabile alle ferite.",2
Che Guevara,"Leader Marxista durante la rivoluzione Cubana. La sua immagine stilizzata, con il famoso berretto e baffi è conosciuta per essere usata sulle magliette di tutto il mondo, ed ha preso il significato di “Ribelle”.",2
Velociraptor,"Un feroce carnivoro a due zampe del periodo Cretaceo. È uno dei più famosi dinosauri, soprattutto grazie al fatto di aver avuto un importante ruolo nel film Jurassic Park, del 1993, nonostante in realtà esso sia più piccolo e piumato.",2
Homo Erectus,"Un lontano parente dell'Homo Sapiens Sapiens, estinto approssimativamente 100.000 anni fa. Fu il primo ominide a camminare con una postura eretta, e probabilmente viveva in piccole tribù nomadi di cacciatori e raccoglitori.",2
L. Ron Hubbard,"Scrittore di fantascienza e fondatore di Scientology. Tale religione deriva dal suo trattato Dianetics, che egli stesso ha modestamente descritto come “una pietra miliare per l'uomo comparabile alla scoperta del fuoco e superiore all'invenzione della ruota e dell'arco”.",3
Abraham Lincoln,Abraham Lincoln è stato un politico ed avvocato statunitense . È stato il sedicesimo Presidente degli Stati Uniti d'America e il primo ad appartenere al Partito Repubblicano. È famoso per aver abolito la schiavitù ed aver sconfitto gli Stati Confederati d'America nella Guerra di Secessione.,2
Vladimir Putin,"Ex ufficiale KGB e correntemente il Presidente della Russia. I media lo hanno più volte dipinto come una figura estremamente virile, grazie anche a famose foto di lui a torso nudo su un cavallo, o che riporta alla luce delle urne greche dal Mar Morto.",3
Cristopher Walken,Attore conosciuto per il suo particolare modo di recitare e le sue doti di ballerino. Quest'ultime si possono ammirare nel famoso video musicale “Weapon of Choice” di Fatboy Slim.,2
Hulk Hogan,"È un Wrestler e attore statunitense, attualmente sotto contratto con la WWE. Famoso soprattutto a cavallo tra gli anni '80 e '90, ha comunque avuto una discreta carriera come attore di serie b, ed anche un reality sulla propria vita famigliare.",4
Jackson Pollock,"Pittore espressionista astratto conosciuto per la propria tecnica di pittura, il dripping, dove egli poggiava la tela per terra e poi faceva cadere il colore dall'alto. Il suo dipinto “No. 5, 1948” è stato venduto per 140 milioni di dollari nel 2006, fu il secondo dipinto più costoso mai venduto.",2
Caligola,"Imperatore romano conosciuto per la sua crudeltà, stravaganza e perversità sessuale. Fu il primo imperatore romano ad essere assassinato, per conto delle sue stesse guardie.",2
Julian Assange,"Editore capo di WikiLeaks, sito di distribuzione di materiale confidenziale, spesso governativo. Condannato per reati a sfondo sessuale, vive nella ambasciata dell'Ecuador a Londra dal 2012.",2
Il Pifferaio Magico,"Un personaggio di una fiaba del folklore medievale. Grazie ad un piffero magico riuscì a portar via i ratti da una cittadina. Ma non ricevendo il pagamento pattuito, usò il piffero per rapire tutti i bambini della città, per poi ucciderli.",2
Atlante,"Titano della mitologia greca, obbligato a portare sulle proprie spalle tutta la sfera celeste, come punizione per aver combattuto contro le divinità dell'olimpo durante le guerre dei Titani. La sfera sulle sue spalle viene spesso erroneamente scambiata con la terra.",2
Cane di Pavlov,Cane su cui lo psicologo russo Pavlov era solito fare esperimenti di condizionamento. Esso era riuscito ad associare il suono di una campanella al cibo. In questo modo il cane salivava anche se il cibo non fosse realmente presente. Meno famosi sono gli esperimenti in cui induceva nei cani uno stato di schizofrenia.,3
Roberto Benigni,"Attore italiano, fra i numerosi riconoscimenti per il suo lavoro vi è un premio Oscar come miglior attore per la sua interpretazione nel film La vita è bella. Fu inoltre candidato al Premio Nobel per la letteratura nel 2007, principalmente per l'impegno profuso in favore della diffusione della Divina Commedia di Dante Alighieri.",2
Shoichi Yokoi,"Soldato giapponese famoso per essere rimasto nascosto nella giungla 28 anni dopo la fine della seconda guerra mondiale. Egli si nascose alla fine della battaglia di Guam, e fu trovato da due pescatori del luogo in quanto Shoichi era solito rubargli i gamberetti pescati.",4
Cleopatra,"Regina egizia del periodo tolemaico. Fu anche una dei nemici più temuti per la Repubblica romana; infatti oltre che disporre di una grossa flotta, di un esercito potente e di un regno ricco di risorse, aveva dalla sua parte anche un gran fascino, grazie al quale aveva sedotto due tra i più grandi condottieri romani: Giulio Cesare e Marco Antonio.",2
Miyamoto Musashi,"Militare e scrittore giapponese del XVI secolo. È considerato il più grande spadaccino giapponese della storia. La sua opera più nota è “Il libro dei cinque anelli”, dove descrive il proprio metodo di combattimento e la propria filosofia, in linea con quella zen.",2
Steampunk,"È un filone della narrativa fantastica-fantascientifica che introduce una tecnologia anacronistica all'interno di un'ambientazione storica, spesso l'Ottocentoe in particolare la Londra vittoriana. Descritto dai suoi membri in questo modo: “Come sarebbe stato il passato se il futuro fosse accaduto prima”.",2
“Doc” Emmett Brown,"Uno dei personaggi principali de la triologia di Ritorno al Futuro. Egli è l'inventore della macchina del tempo, la quale funziona grazie al Flusso Canalizzatore. L'idea di tale marchingenio gli venne dopo essere scivolato ed aver sbattuto la testa nel proprio bagno.",2
Bill Gates,"Fondatore e presidente onorario della Microsoft. È stato l'uomo più ricco al mondo dal 1996 al 2009, ad eccezione del 2008. Nel 1995 riceve la cittadinanza onoraria del Comune di Crotone, Italia.",1
Jacques Cousteau,"Un paladino dell'ambiente francese, che spese la sua vita allo studio dell'oceano. Dopo la sua morte, alcuni membri del suo staff confessarono che diverse scene dei suoi film erano truccate. Per esempio versare candeggina in una vasca per obbligare un polpo ad uscirne.",2
Mr. Trololo,"Nome dato a Eduard Khil, un cantante russo che divenne famoso quando il video della sua canzone “I Am Glad, 'Cause I'm Finally Returning Back Home” del 1976 fu diffuso su youtube. Khil canta durante la canzone utilizzando non parole, ma sillabe senza senso.",4
Mike Tyson,"Soprannominato Iron Mike, è un pugile conosciuto per il suo talento e la sua sregolatezza. Nel 2003 dichiarò bancarotta, nonostante durante la propria carriera egli avesse guadagnato più di 300 milioni di dollari.",2
Hodor,"Garzone di Winterfell nella saga di George R.R. Martin, Cronache del ghiaccio e del fuoco. È solito portare sulla schiena il paralitico Bran Stark grazie ad una cesta. Nonostante il suo vero nome sia Walder, è chiamato in questo modo poiché Hodor è l'unica parola che sappia ripetere.",3
Un Comunista,Un membro del movimento politico che crede nella comunanza dei mezzi di produzione e l'organizzazione collettiva del lavoro. Il concetto fu introdotto dal politico e filosofo Karl Marx e divenne l'ideologia alla base dell'Unione Sovietica.,2
Gli Illuminati,"Società segreta ipoteticamente nata in baviera nel 18mo secolo. Nata come alternativa alla massoneria, Le teorie complottistiche ritengono che essa sia attiva tutt'oggi, e che controlli la maggior parte dei mezzi d'informazione.",2
Lo Yeti,"Lo Yeti è una creatura leggendaria che fa parte della cultura Himalayana, ma famosa in tutto il mondo. Il termine deriva da “yeh- teh” che significa “Quella cosa là” in lingua nepalese. Il 17 ottobre 2013, scienziati stabilirono sulla base di alcuni peli che in realtà lo yeti sarebbe una specie ibrida di orso.",2
Barbanera,"Nome con cui era conosciuto Edward Teach, celebre pirata britannico. Egli ebbe il controllo del mar dei Caraibi tra il 1716 ed il 1718, durante gli anni d'oro della pirateria. Al contrario delle leggende sul suo conto, egli comandò i suoi vascelli con benevolenza nei confronti dei suoi uomini e non vi sono rapporti nei quali si dice che abbia mai maltrattato o ucciso uno dei suoi prigionieri.",1
Stephen Hawking,"Scienziato molto famoso, conosciuto per i suoi studi sui buchi neri e sull'origine dell'universo. La sua immagine pubblica, complice l'apparizione in molti documentari e trasmissioni televisive, è divenuta una delle icone popolari della scienza moderna, come già accaduto ad Albert Einstein",1
Un Illusionista,Un uomo di spettacolo che svolge atti di magia e trucchi apparentemente impossibili. In realtà egli fa uso di mezzi fisici oppure semplicemente di ablità di mano.,2
Un Castrato,"Un cantante maschio con un registro vocale molto alto, dovuto alla castrazione precedente la pubertà. Al giorno d'oggi vi sono alcuni cantanti con anomalie ormonali che danno effetti simili. L'ultima castrazione avvenne negli anni 1870.",3
Un Bradipo,"Un mammifero caratterizzato da movimenti molto lenti e con mani uncinate, e la cui pelliccia ospita diversi insetti, tra cui scarafaggi e coleotteri. Popolari su internet grazie ai loro sorrisi perpetui e la loro docilità.",2
Kurt Cobain,"Cantante e leader della band Nirvana, del grunge rock. Famoso per canzoni quali “Smells Like Teen Spirit” e “All Apologies”. Ebbe un passato di droghe e malattie mentali, che lo portarono al suicidio nel 1994, con un colpo in testa sparato da un fucile.",1
Ronald McDonald,"È un clown usato come principale mascotte dalla catena di ristoranti-fast food McDonald. Nelle pubblicità, il clown vive in un mondo fantastico chiamato McDonaldland, ed ha diverse avventure con i suoi amici Mayor McCheese, the Hamburglar, Grimace, Birdie the Early Bird e The Fry Kids.",2
Una Talpa,"Un informatore o una spia reclutata per guadagnare informazioni su un governo o un organizzazione dall'interno. Essi prendono il nome da un piccolo mammifero sotterraneo. Il termine fu reso famoso da John Le Carrè nel suo romanzo “La Talpa”, ma fu usato inizialmente da Francis Bacon nel 1626.",2
Hanna e Barbera,"Casa di produzione statunitense, leader nella produzione di serie televisive animate. Dopo la scomparsa di William Hanna avvenuta nel 2001 la casa di produzione è andata in bancarotta per le serie TV e nel 2009 per i film. Oggi la Warner Bros. detiene al 50% i diritti delle serie della Hanna-Barbera. Tra i suoi personaggi più famosi abbiamo: Braccobaldo, L'orso Yoghi, i Flinstones, I Jetsons e Scooby Doo.",1
Barba,"L'insieme dei peli, dalle guance al collo, la cui apparizione segna nell'uomo il passaggio dall'adolescenza alla virilità. È uno dei caratteri sessuali secondari maschili. Il termine può essere usato anche per indicare una persona piuttosto noiosa.",1
Dio,"L'essere supremo, i cui monoteisti spesso credono essere onniscente, onnipotente ed onnipresente; responsabile per la creazione dell'universo. In occidente viene spesso raffigurato come un vecchio uomo con una lunga barba.",1
Richard Benson,"Musicista attivo nell'underground romano dei primi '70, nella sua carriera ha anche condotto diverse trasmissioni televisive e radiofoniche a sfondo musicale ed è spesso ospite in varietà sulle reti nazionali. Ha costruito la sua fama (dapprima limitata al solo ambiente popolare romano e poi allargatasi al web e alla televisione) soprattutto grazie ai suoi spettacoli, nei quali è vittima di insulti e lanci di oggetti sul palco.",4
Anna Frank,"Una vittima dell'Olocausto famosa per il suo diario, scritto in tempo di guerra. Dopo aver visitato il luogo in cui era solita nascondersi ai nazisti, la pop star Justin Bieber scrisse: “Truly inspiring to be able to come here. Anne was a great girl. Hopefully she would have been a belieber.”",1
Deep Blue,"Un computer IBM che sconfisse il campione di scacchi Garry Kasparow 2 a 1, con 3 pareggi. Kasparow chiese un rematch dopo aver accusato IBM di aver barato. Essi negarono ed in seguito disattivarono il computer.",3
Frankenstein,"Il dottor Victor Frankenstein è un famoso personaggio inventato dall'autrice Mary Shelley nel suo libro Frankenstein o il moderno Prometeo, del 1818. Il nome viene spesso erroneamente assegnato alla creatura del dottore, la quale non ha nome.",1
Un Umpa Lumpa,"Una razza di pigmei bassi e con la pelle arancione che lavorano nella fabbrica di cioccolata di Willy Wonka. In una prima versione della novella di Roald Dahl essi erano descitti come pigmei africani, ma furono in seguito riscritti come bianchi e biondi.",1
Raperonzolo,Personaggio di una fiaba dei fratelli Grimm. Essa è una principessa imprigionata su una torre da una strega malvagia. Viene salvata da un principe che scala la torre grazie ai suoi lunghi capelli.,1
Pac-Man,"Il personaggio principale di uno dei più famosi videogiochi degli anni 80. Egli mangia palline e frutta all'interno di un labirinto, mentre cerca di sfuggire a dei fantasmi. Per molti anni fu la mascotte della casa di produzione, la Namco. La prima versione casalinga, per Atari 2600, fu un gran fallimento e si dice possa essere uno dei fattori scatenanti della grande crisi dei videogiochi del 1983.",1
Godzilla,"Il re dei mostri, apparve inizialmente in una serie di film giapponesi fatti in risposta al bombardamento atomico di Hiroshima e Nagasaki. Il mostro è un rettile che cammina a due zampe, ha una lunga coda e spara raggi nucleari dalla bocca.",1
Pinhead,"Pinhead è uno dei protagonisti della serie cinematografica di Hellraiser, basata sui racconti di Clive Baker. Egli è a capo dei Cenobiti, esseri di un'altra dimensione, né angeli né demoni, che si dice portino le proprie vittime verso piaceri e dolori indescrivibili.",4
Mahatma Gandhi,"Politico e filosofo indiano, fu un'importante guida spirituale per il proprio paese. Gandhi è stato uno dei pionieri e dei teorici del satyagraha, la resistenza all'oppressione tramite la disobbedienza civile di massa che ha portato l'india all'indipendenza.",1
