Il gatto di Schrödinger,"Il paradosso del gatto di Schrödinger è un esperimento mentale ideato nel 1935 da Erwin Schrödinger, con lo scopo di illustrare come l'interpretazione ""ortodossa"" della meccanica quantistica fornisca risultati paradossali se applicata ad un sistema fisico macroscopico.",2
Freddy Krueger,"È un personaggio cinematografico assoluto protagonista della saga di film horror, Nightmare. In vita, era un assassino seriale, specializzato soprattutto nell'infanticidio, ucciso per vendetta dai suoi stessi concittadini e che ha ottenuto, dopo la morte, il potere di viaggiare nei sogni, che sfrutta per tormentare il sonno dei figli dei responsabili della sua morte",2
Human Centipede,"La “creatura” di un film horror del 2009, dove un sadico dottore tedesco unisce tre persone tra di loro, dalla bocca all'ano, obbligandole ad utilizzare un unico apparato digerente. Il regista del film spiegò che il suo lavoro è parzialmente un'allegoria del fascismo.",3
Chef Tony,"È un personaggio televisivo statunitense, televenditore. Nato a Brooklyn da una famiglia italoamericana, ha gestito un proprio ristorante a New York. Il suo spot più famoso, riguardante la Miracle Blade 3 – serie perfetta, è rimasta in programmazione sulle tv locali per oltre dieci anni.",1
Vincent Van Gogh,"Van Gogh fu un pittore post-impressionista olandese, famoso per i suoi dipinti di campi di grano, fiori e cieli notturni. Fu vittima di malattie mentali, le quali lo spinsero a tagliarsi il proprio stesso orecchio.",1
William Shakespeare,"Drammaturgo e poeta inglese. È lo scrittore maggiormente citato nella storia della letteratura inglese e molte delle sue espressioni linguistiche sono entrate nell'inglese quotidiano. Tra le sue opere abbiamo “Romeo e Giulietta”, “Sogno di una notte di mezza estate” e “Amleto”.",1
Hulk,"Hulk, alias Robert Bruce Banner, è un famoso supereroe della Marvel Comics, creato da Stan Lee e Jack Kirby. Dopo che lo scienziato Banner fu esposto per errore all'esplosione di una bomba a raggi gamma, egli guadagnò il potere di trasformarsi in Hulk ogni volta che si arrabbiava, e maggiore era la rabbia, maggiore era la sua forza.",1
Grammar Nazi,"Una persona che richiede l'utilizzo corretto della propria lingua e delle sue regole ben oltre il suo uso comune. Secondo il sito knowyourmeme.com, tale termine venne utilizzato per la prima volta nel 1995, sul newsgroup alt.gothic.",3
Yoshi,"Sidekick di Mario e Luigi, famose mascotte di Nintendo. Apparve per la prima volta nel videogioco Super Mario World, per Super Nintendo, datato 1990. Egli è un dinosauro appartenente alla razza degli Yoshi. È in grado di divorare i nemici grazie alla sua lingua prensile, e grazie ad essi può covare uova da lanciare, o sparare fuoco.",1
Hannibal Lecter,"Uno psichiatra, serial killer e cannibale del film e romanzo “Il silenzio degli innocenti”. Fu interpretato con successo da Anthony Hopkins, e la sua frase più famosa è: “Uno che faceva un censimento, una volta, tentò di interrogarmi. Mi mangiai il suo fegato con un bel piatto di fave e un buon Chianti”.",1
Un Centauro,"Un ibrido mitologico la cui parte superiore è quella di un uomo, la parte inferiore è quella di un cavallo. I Greci li consideravano selvaggi spesso ubriachi.",1
Dr. Heimlich,"Un chirurgo famoso per aver inventato una manovra che previene il soffocamento, spesso dovuto a cibo incastrato nell'esofago. Dai primi anni 80 prese a sviluppare la malarioterapia, una terapia che utilizza l'infezione volontaria di malaria per curare malattie quali cancro e Hiv. La terapia ad oggi non ha mai avuto successo.",1
Andrea Diprè,"Autoproclamato Critico d'arte, è diventato conosciuto ai più grazie alle sue interviste improbabili ad “artisti” sconosciuti ed in seguito anche a fenomeni trash della rete. Al momento ha due canali Sky, Diprè Tv 1 e 2, che ripropongono costantemente le sue interviste.",2
Slimer,"Un personaggio dei Ghostbusters, che appare come un blob verde semitrasparente, formato da ectoplasma. L'attore e scrittore Dan Aykroyd lo descrisse come il fantasma di John Belushi.",1
Predator,"Alieno cacciatore di teste protagonista dei film di fantascienza “Predator”, “Predator 2” e “Predators”. Egli appartiene alla razza degli Yautja, provenienti da Yautja Prime. Nonostante non faccia parte dello stesso franchise, si dice che abbia incontrato più volte un'altro alieno famoso nella storia del cinema, lo Xenomorfo Alien.",1
Pocahontas,"Un'indiana della Virginia, conosciuta per la sua associazione ai coloni di Jamestown, Virginia. Fu catturata dagli inglesi durante le ostilità Anglo-Indiane del 1613, tenuta prigioniera e convertita alla cristianità. Una volta liberata scelse di rimanere con gli inglesi, e nel 1616 fu presentata alla corte inglese come “selvaggia civilizzata”.",2
Principessa Diana,"L'ex moglie del Principe Charles e madre di William e Harry. Morta in un tragico incidente automobilistico, probabilmente dovuto alla guida spericolata ed alla presenza di paparazzi. Il suo funerale fu uno degli eventi televisivi più visti fino ad allora.",1
Il Corvo,"Un grosso uccello nero protagonista di un famoso racconto di Edgar Allan Poe. In esso il corvo visita un uomo che sta ricordando il suo amore perduto. Seduto sul busto della dea Atena, il corvo ripete “mai più” finchè l'uomo non perde la ragione.",2
Il Mostro di Loch Ness,Un mostro leggendario che si dice viva in un lago nelle Highlands Scozzesi. Chi vi crede pensa che sia un dinosauro marino che in qualche modo sia sopravvissuto fino ai giorni nostri. La comunità scientifica è compatta sul fatto che sia una burla.,2
Naruto,"Personaggio principale del manga con lo stesso nome, scritto ed illustrato da Masashi Kishimoto. Egli è un ninja del villaggio della foglia, in un mondo fantastico dove i clan di ninja controllano diversi territori, e spesso si combattono per il controllo di essi.",2
La Bambina de L'Esorcista,"Di nome Regan MacNeil, la bambina che nel film L'Esorcista viene posseduta dal demone Pazuzu è riconosciuta ai più come un'icona horror. L'attrice che l'interpretava, Linda Blair, non riuscì ad avere altri ruoli importanti, avendo difficoltà a staccarsi dal personaggio.",2
Tua Madre,La donna che ti ha fatto nascere e/o cresciuto. Il nome effettivo o il titolo di questa carta sono entrambi validi.,2
E.T. l'extra-terrestre,"Protagonista di un film di fantascienza del 1982 diretto da Steven Spielberg. La sua linea più famosa è “E.T. Telefono casa”. In occasione del 20 anniversario del film fu girata una versione migliorata con audio rimasterizzato ed effetti in c.g. Furono fatti alcuni cambiamenti contestati, quali il cambio delle pistole degli agenti governativi in walkie-talkie.",2
L'Occhio di Sauron,"Una manifestazione dell'antagonista principale nella saga fantasy di J.R.R. Tolkien. Frodo lo descrive come “I contorni dell'Occhio erano di fuoco, mentre nel globo vitreo della cornea gialla e felina, vigile e penetrante, si apriva, nel buio di un abisso, la fessura nera della pupilla come una finestra sul nulla”",2
Davy Jones,"Nelle leggende dei marinai, Davy Jones è un diavolo del mare, associato alla morte per annegamento negli abissi marini. Ci si riferisce al suo nome soprattutto attraverso l'espressione Davy Jones' locker, ""lo scrigno di Davy Jones"", un eufemismo per ""il fondo del mare"". La sua origine è incerta, nel 1630 vi fu un capitano con quel nome, ed in una canzone del 1594 c'è un oste omonimo che vende i pirati ubriachi agli schiavisti.",3
Il Padrino,"Don Vito Corleone, personaggio de la trilogia omonima di Francis Ford Coppola. Fu interpretato da Marlon Brando (da anziano) e Robert De Niro (da giovane). La sua frase più celebre è “Gli farò un'offerta che non potrà rifiutare”.",2
Giuseppe Garibaldi,"Generale e politico italiano della metà dell'800. La sua impresa militare più nota fu la spedizione dei mille, che annettè il Regno delle due Sicilie al nascente Regno d'Italia. Garibaldi inoltre era anche un massone di 33mo grado (per breve tempo fu anche Gran Maestro), e anche un anticlericale convinto, ma non ateo.",1
Barack Obama,"Quarantaquattresimo presidente degli Stati Uniti e primo afro americano ad avere tale titolo. Famoso per la creazione di un sistema pubblico di assicurazione medica, detto Obamacare. Dal 2013 al 2015 il numero delle persone non assicurate in america è passato dal 18% al 13%.",1
Conan il Barbaro,"Personaggio letterario inventato dallo scrittore di heroic fantasy Robert Ervin Howard. È conosciuto anche come Conan il cimmero, dal nome della patria d'origine del personaggio. Inizialmente furono scritti 18 racconti, ad oggi si hanno 3 film, 6 serie a fumetti, una serie televisiva, una serie a cartoni animati e diversi giochi da tavolo e non.",2
Un Lebbroso,"Una persona infetta con il morbo di Hansen, che può risultare nella mancanza di sensibilità al dolore e la conseguente perdita di parti del corpo. Per prevenire l'avanzata del morbo, i malati erano separati in colonie specifiche. Tale pratica è ancora utilizzata in India e Cina.",2
Khan!,"Un nemico dalla saga di Star Trek, che fu solito controllare una porzione della terra durante le guerre Eugeniche degli anni 90. Ricardo Montalbàn fu l'attore ad interpretare questo superumano modificato geneticamente.",2
Il Kaiser,"Titolo del leader tedesco Wilhelm II, che fu a capo della germania fino alla fine della prima guerra mondiale. Nella propaganda era rappresentato con un grosso paio di baffi ed un elmetto appuntito, l'elmo dell'armata prussiana.",3
Calimero,"Anime televisivo italo-giapponese, basato sul celebre personaggio di Calimero originariamente creato da Nino e Toni Pagot, composto di due serie realizzate in collaborazione con la Toei Animation nel 1972 e nel 1992 con Telescreen Japan.",2
Il pirata Pop-pop,"Gioco per bambini molto popolare negli anni settanta in italia ed in altri paesi, prodotto dalla casa giapponese Tomy. Il gioco è composto da una botte all'interno della quale è posizionato il pirata. I giocatori a turno infilzano la botte con delle spade di plastica, e si alternano finchè una di queste fa saltare il pirata fuori dalla botte.",2
Mastro Lindo,"Mastro Lindo, o Mr.Clean in inglese, è il nome del maricho e la mascotte di una linea di prodotti per la pulizia delle superfici della casa di proprietà di Procter & Gamble. Il prodotto originale fu inventato da Linwood Burton, ed aveva lo scopo di rimpiazzare i solventi e gli abrasivi usati al tempo nella pulizia delle navi.",2
Gesù Cristo,"Un Rabbi sovversivo, che i cristiani credono essere il figlio di Dio e messia del nuovo testamento. Si dice abbia svolto miracoli, fu crocifisso e risorse dalla morte tre giorni dopo. La sua storia e le sue origini tuttavia sono incerte al di fuori della bibbia.",1
Il Kraken,Un gigantesco mostro mitologico che apparve per la prima volta nella mitologia nordica. Si suppone che la sua figura sia stata ispirata agli avvistamenti di calamari giganti. Si vede spesso “rilasciato” contro l'eroe di turno.,2
Un agente della CIA,"Agente della Central Intelligence Agency, l'agenzia di spionaggio per l'estero degli Stati Uniti d'America. Dispone di un ampio apparato militare segreto, che durante la guerra fredda è stato responsabile di diverse campagne clandestine contro governi stranieri. L'agenzia fu fondata dal presidente Truman nel 1947.",2
Un Jedi,"Personaggio di Guerre stellari, i Cavalieri Jedi sono i difensori della pace e della giustizia della Repubblica Galattica, e sono famosi per la loro propria e sola arma: la spada laser, che utilizzano efficacemente grazie alla loro straordinaria conoscienza della Forza. Sembra che la parola Jedi sia stata ispirata a George Lucas dal termine giapponese Jidaigeki, che indica i drammi storici con protagonisti i samurai.",2
Splinter,"Un anziano ratto umanoide, è il sensei delle Teenage Mutant Ninja Turtles, nel cartone degli anni 80 con tale nome. Inizialmente un grande guerriero samurai di nome Hamato Yoshi, tuttavia nelle versioni più recenti era piuttosto l'animale da compagnia di Hamato Yoshi.",2
Babar,"Un elefante dal libro per bambini di Jean de Brunhoff, i cui critici spesso associano ad una giustificazione al colonialismo. Nel libro egli lascia la giungla, visita una città, ritorna con un completo verde ed introduce la civilizzazione francese ai suoi compagni elefanti, e viene fatto re.",2
Andrea Camilleri,"Famoso scrittore italiano, specializzato in romanzi gialli e storici. Molti dei suoi romanzi si distinguono per l'utilizzo di un particolare linguaggio misto di italiano e siciliano. Il suo personaggio più celebre è il commissario Salvo Montalbano.",3
Chun-Li,"Un personaggio dalla serie di videogiochi Street Fighter. Essa utilizza soprattutto i potenti calci, con l'aiuto delle sue gambe molto muscolose. La sua mossa più famosa è il Lightning Kick, con il Spinning Bird Kick come secondo.",2
Il T-1000,"Un robot mutaforma, malvagio del film Terminator 2. Fatto di metallo liquido, fu mandato nel passato da Skynet per uccidere Edward Furlong, il quale è protetto dal più antiquato T-800, interpretato da Arnold Schwarzenegger. Inizialmente l'attore che doveva interpretarlo sarebbe dovuto essere Billy Idol, ma non potè a causa di un incidente in motocicletta.",2
Cthulhu,"Una antica divinità mostruosa creata da H.P. Lovecraft. È alto centinaia di metri, ha gambe e braccia umane, artigli, la testa di un polpo gigante e ali di pipistrello. Apparve nella prima volta nel racconto “Il richiamo di Cthulhu” datato 1928, dove viene descritto come un'entità antica e malvagia che risiede nella perduta città sommersa di R'lyeh.",2
Un Babbano,"Un personaggio non magico nella saga di Harry Potter. La loro mancanza di magia è probabilmente un tratto ereditario, e nei libri viene usata come giustificazione per la persecuzione di tali persone da parte di un gruppo di maghi purosangue, detti i Mangiamorte.",2
Capra che sviene,"Un animale da fattoria che soffre di una malattia genetica che causa un blocco dei muscoli di approssimamente dieci secondi ogni volta che l'animale va in panico. I video di questi animali, che svengono anche solo con il rumore di due mani che applaudono, divennero virali su Youtube nei primi anni 2000.",3
Tony la tigre,"È stata la mascotte dei cereali Frosties fin dal primo lancio sul mercato. A partire dagli anni 70 il personaggio è stato maggiormente umanizzato, e gli è stata data nazionalità italo- americana.",2
Uno Squalo,"Pesce predatore, detto scientificamente Selachimorpha. Questo nome raggruppa più di 500 specie. Loro caratteristica peculiare è che essi sono ricoperti da dentelli dermici, che migliorano l'idrodinamica ed in alcuni casi possono ferire le loro prede. In caso di attacco da parte di squalo si consiglia di colpire il muso, parte delicata per l'animale, per cercare di dissuaderlo.",2
Un Furby,"Un animale di compagnia giocattolo diventato famoso alla fine degli anni 90. Assomiglia vagamente ad un gufo e parla un proprio linguaggio, è capace di imparare qualche parola umana se gli si parla spesso. Se tenuto alla rovescia, piange e dice frasi quali “Me scared!”.",2
Gialappa's Band,"Trio di commentatori televisivi e radiofonici, composto da Marco Santin, Carlo Taranto e Giorgio Gherarducci. Il nome deriva dalla gialappa, pianta floreale messicana da cui si estrae un fortissimo lassativo per cavalli. In occasione dei mondiali di calcio messicani dell'86, i primi che commentarono, erano infatti frequenti i casi di calciatori colpiti da problemi intestinali.",2
Uno Sherpa,"Un membrio del gruppo etnico nepalese che risiede nelle montagne dell'Himalaya. Il termine spesso si riferisce a guide che assistono gli scalatori. Tra i più famosi spicca Tenzing Norgay, che nel 1953 scalò l'Everest con Edmun Hillary.",2
Un Cammello,"Animale da trasporto, ma allevato a suo tempo anche per la carne, il grasso, il latte e la lana. Oggi vi sono solo alcune centinaia di cammelli selvatici, gli altri sono domestici. Percè è stato inserito nella lista rossa IUCN delle specie minacciate. È conosciuto soprattutto per le gobbe sulla schiena, depositi di grasso che gli permettono di resistere senza cibo ed acqua anche per 20 giorni.",2
Elio e le Storie Tese,"Gruppo musicale italiano nato nel 1979 e tutt'oggi attivo. Il gruppo ha ricevuto via via sempre più fama grazie ai loro spettacoli allo Zelig di Milano, ai loro album, ed alle loro numerose apparizioni in televisione. Nel 1996 vengono conosciuti dai più quando arrivano secondi al festival di Sanremo con “La terra dei cachi”.",3
La Chimera,"Mostro mitologico con una testa di leone, una di capra e la coda di un serpente. Il termine in biologia è stato adattato ad un animale o pianta con cellule geneticamente distinte provenienti da due zigoti distinti.",2
Il Power Ranger Giallo,"Eroe dello show per bambini degli anni 90, il quale aveva un team di teenagers che combattevano alieni trasformandosi in supereroi e pilotando robot giganti chiamati Zords. Lo show fu spesso accusato di razzismo per allineare ogni colore dell'uniforme con l'etnia dell'attore che interpretava tale eroe.",4
Agente 007,"Di nome James Bond, personaggio principale di una lunga serie di romanzi e film di spionaggio. Nel corso degli anni vi furono diversi attori ad interpretare il personaggio, il primo e forse più memorabile fu Sean Connery, dal 1962 al 1967, con un ritorno nel 1971.",2
Leonardo da Vinci,"Pittore, ingegnere e scienziato italiano, ha vissuto dal 1452 al 1519. Incarnò appieno lo spirito della sua epoca, il Rinascimento, occupandosi magistralmente di tutti i campi dell'arte e della conoscenza. Tra le sue opere più importanti abbiamo i suoi studi sulle macchine volanti e sull'anatomia umana (L'Uomo Vitruviano).",1
Umberto Bossi,"Soprannominato il Senatùr, è stato segretario del partito Lega Nord in Italia per 23 anni, eletto per sette volte a deputato, e per quattro volte a parlamentare europeo. Nel 2012 ha rassegnato del dimissioni da segretario a seguito di uno scandalo riguardante fondi del partito spesi a favore della propria famiglia. Famosi i suoi discorsi su “Roma Ladrona”",3
Goatse,"Un sito internet shock, attraverso il quale ignori visitatori aprendo un file di nome hello.jpg si trovavano di fronte all'immagine di un uomo nudo che allargava il proprio ano di diversi centimetri con l'aiuto delle mani.",4
Alì Babà,"Pesonaggio di una fiaba di origine persiana. Viene spesso presentato come appartenente a Le mille e una notte, anche se non vi ha mai davvero fatto parte. Nella fiaba è molto conosciuta la frase “Apriti sesamo” che permette ad Alì Babà di entrare nella grotta dove risiede il tesoro accumulato da quaranta ladroni.",2
Edipo,Un antico re greco leggendario al quale fu profetizzato che avrebbe ucciso il padre e sposato la madre. Lo psicologo Sigmund Freud ne prese il nome per classificare una patologia dove il paziente desidera sessualmente in modo inconscio il genitore del sesso opposto.,2
Lycan,"Razza di Lupi mannari presenti nel film Underworld e nei suoi sequel. Essi sono la seconda generazione di lupi mannari, discendenti di William Corvinus e schiavizzati dai vampiri per centinaia di anni.",3
Un Salvadanaio,Contenitore che serve a riporre ed accumulare monete. Tradizionalmente è a forma di maiale e fatto in ceramica. La frase “Rompere il salvadanaio” viene spesso usata per descrivere quando si decide di spendere buona parte dei propri risparmi.,2
Lo Zio Tom,"Personaggio de “La capanna dello Zio Tom”, novella scritta nel 1852 da Harriet Beecher Stowe, e trasposta in film nel 1927 e nel 1965. Con gli anni è divenuto un termine razzista che sta ad indicare una persona di colore eccessivamente soggiogata alle autorità.",2
Falkor,"Il Fortunadrago, personaggio del romanzo e film “La storia Infinita”. Esso viene cavalcato da Atreyu e Bastian durante la loro avventura per sconfiggere il Nulla. È descitto come un drago con molti tratti canini, ed in generale un aspetto simile alla sua controparte orientale.",3
Il Cavallo di Troia,"Una statua cava di legno utilizzata dai Greci per terminare la guerra di Troia. La leggenda narra che i Troiani trovando tale cavallo sul campo di battaglia deserto, lo portarono tra le mura della città pensando fosse un segno di sottomissione. Di notte, gli uomini nascosti al suo interno uscirono ed aprirono le porte al resto dell'esercito in attesa. Il termine viene anche usato per un tipo di malware molto comune su internet.",2
Un Bro,"Uno stereotipo spesso associato ai giovani uomini in età da College. Queste persone sono spesso descritte come bianche, privilegiate, eterosessuali (ma con atteggiamenti al limite nella propria amicizia) e sessiste.",2
Steve Jobs,"Steve Paul Jobs fu il fondatore ed amministratore delegato di Apple Inc. fino al 24 agosto 2011, quando si dimise per motivi di salute. È noto per aver introdotto al pubbilco prodotti di successo come l'Apple Lisa (primo personal computer con mouse), il Macintosh, l'iMac, l'iPod, l'iPhone e l'iPad. Nel 2007 fu classificato come primo dei 25 uomini più potenti al mondo dal Fortune.",1
Scatman John,"Musicista americano che creò una fusione tra scat e dance. Famoso soprattutto per le sue hits del 1995, “Scatman (Ski Ba Bop Ba Dop Bop)” e “Scatman's World”. Morì a 57 anni nel dicembre 1999, a causa di cancro ai polmoni.",2
Wile E. Coyote,"Personaggio animato creato da Chuck Jones nel 1984 per la Warner Bros. Nelle sue disavventure egli tenta sempre di acchiappare e mangiare Beep Beep, il Road Runner estremamente veloce. Il cartone è ambientato nelle gole della Monument Valley, dove ogni volta il Coyote si ingegna con piani complicati, supportato grazie agli atrezzi della ditta fittizia ACME.",2
Un Neanderthal,"Un membro di una specie estinta molto simile a quella umana. Scienziati suggeriscono che vi fossero accoppiamenti tra le due specie, ed a prova di ciò si stima che dall'1 al 4% del genoma umano non africano sia di provenienza Neanderthal. I membri di questa specie producevano arnesi, costruivano ripari ed avevano una forma di linguaggio.",1
Numa Numa,"Un video molto famoso su internet, dove un uomo sovrappeso seduto al computer (Gary Brolsma) balla sulla canzone “Dragostea din tei” cantata dal gruppo O-Zone. Apparso per la prima volta nel 2004 sul sito newgrounds.com, dopo appena tre mesi superò le 2 milioni di visualizzazioni. Non riuscì comunque a superare per popolarità un altro video virale del periodo, “Star Wars Kid”.",4
Gola Profonda,"L'informatore che procurò le informazioni riguardante il coinvolgimento di Richard Nixon nello scandalo del Watergate. Decenni dopo, l'ex direttore del FBI Mark Felt confessò essere lui Gola Profonda. Il nome viene anche collegato alla pornografia degli anni '70.",3
Sergente Hartman,https://images.fineartamerica.com/images-medium-large-5/r-lee-ermey-as-gunnery-sergeant-hartman-art.jpg,3
La gioconda,https://static.pexels.com/photos/40997/mona-lisa-leonardo-da-vinci-la-gioconda-oil-painting-40997.jpeg,1
Lama donna,https://pbs.twimg.com/profile_images/731163317193060352/L5GrKD4O_400x400.jpg,3
Marilyn Monroe,https://www.absolutearts.com/portfolio3/j/jarekglod/Marilyn_Monroe-1444665724l.jpg,1
Jack Sparrow,https://images.fineartamerica.com/images/artworkimages/mediumlarge/1/jack-sparrow-mark-higgins.jpg,1
